College Code,College Name,Place,District Name,Region,College Type,Minority,Co-Educational,Affiliated to,Branch,Fee Structure,Convener Seats
JPNE,JAYA PRAKASH NARAYAN COLLEGE OF ENGINEERING,MAHABUBNAGAR,MAHABUBNAGAR,OU,PVT,NA,COED,SBTET,CS,15780,99
JPNE,JAYA PRAKASH NARAYAN COLLEGE OF ENGINEERING,MAHABUBNAGAR,MAHABUBNAGAR,OU,PVT,NA,COED,SBTET,EC,15780,66
JPNE,JAYA PRAKASH NARAYAN COLLEGE OF ENGINEERING,MAHABUBNAGAR,MAHABUBNAGAR,OU,PVT,NA,COED,SBTET,EE,15780,99
JPNE,JAYA PRAKASH NARAYAN COLLEGE OF ENGINEERING,MAHABUBNAGAR,MAHABUBNAGAR,OU,PVT,NA,COED,SBTET,ME,15780,33
KCEA,KSHATRIYA COLLEGE OF ENGINEERING,ARMOOR,NIZAMBAD,OU,PVT,NA,COED,SBTET,CE,15780,132
KCEA,KSHATRIYA COLLEGE OF ENGINEERING,ARMOOR,NIZAMBAD,OU,PVT,NA,COED,SBTET,CS,15780,66
KCEA,KSHATRIYA COLLEGE OF ENGINEERING,ARMOOR,NIZAMBAD,OU,PVT,NA,COED,SBTET,EC,15780,66
KCEA,KSHATRIYA COLLEGE OF ENGINEERING,ARMOOR,NIZAMBAD,OU,PVT,NA,COED,SBTET,EE,15780,66
KCEA,KSHATRIYA COLLEGE OF ENGINEERING,ARMOOR,NIZAMBAD,OU,PVT,NA,COED,SBTET,ME,15780,66
KDDW,KODADA INST OF TECHNOLOGY AND SCIENCE FOR WOMEN,KODADA,SURYAPET,OU,PVT,NA,GIRLS,SBTET,CE,15780,66
KDDW,KODADA INST OF TECHNOLOGY AND SCIENCE FOR WOMEN,KODADA,SURYAPET,OU,PVT,NA,GIRLS,SBTET,CS,15780,33
KDDW,KODADA INST OF TECHNOLOGY AND SCIENCE FOR WOMEN,KODADA,SURYAPET,OU,PVT,NA,GIRLS,SBTET,EC,15780,66
KDDW,KODADA INST OF TECHNOLOGY AND SCIENCE FOR WOMEN,KODADA,SURYAPET,OU,PVT,NA,GIRLS,SBTET,EE,15780,66
KLRT,K.L.R.COLLEGE OF ENGG AND TECHNOLOGY PALONCHA,PALONCHA,Bhadradri Kothagudem,OU,PVT,NA,COED,SBTET,CE,15780,33
KLRT,K.L.R.COLLEGE OF ENGG AND TECHNOLOGY PALONCHA,PALONCHA,Bhadradri Kothagudem,OU,PVT,NA,COED,SBTET,CS,15780,132
KLRT,K.L.R.COLLEGE OF ENGG AND TECHNOLOGY PALONCHA,PALONCHA,Bhadradri Kothagudem,OU,PVT,NA,COED,SBTET,EE,15780,33
KLRT,K.L.R.COLLEGE OF ENGG AND TECHNOLOGY PALONCHA,PALONCHA,Bhadradri Kothagudem,OU,PVT,NA,COED,SBTET,ME,15780,33
KLRT,K.L.R.COLLEGE OF ENGG AND TECHNOLOGY PALONCHA,PALONCHA,Bhadradri Kothagudem,OU,PVT,NA,COED,SBTET,MN,15780,33
KMTS,KHAMMAM INST OF TECHNOLOGY AND SCIENCE,KHAMMAM,KHAMMAM,OU,PVT,NA,COED,SBTET,CE,15780,33
KMTS,KHAMMAM INST OF TECHNOLOGY AND SCIENCE,KHAMMAM,KHAMMAM,OU,PVT,NA,COED,SBTET,CS,15780,132
KMTS,KHAMMAM INST OF TECHNOLOGY AND SCIENCE,KHAMMAM,KHAMMAM,OU,PVT,NA,COED,SBTET,EC,15780,33
KMTS,KHAMMAM INST OF TECHNOLOGY AND SCIENCE,KHAMMAM,KHAMMAM,OU,PVT,NA,COED,SBTET,EE,15780,33
KMTS,KHAMMAM INST OF TECHNOLOGY AND SCIENCE,KHAMMAM,KHAMMAM,OU,PVT,NA,COED,SBTET,ME,15780,33
KNRR,KASIREDDY NARAYANAREDDY COLL ENGG RES.,HAYATHNAGAR,RANGAREDDY,OU,PVT,NA,COED,SBTET,CE,15780,33
KNRR,KASIREDDY NARAYANAREDDY COLL ENGG RES.,HAYATHNAGAR,RANGAREDDY,OU,PVT,NA,COED,SBTET,CS,15780,33
KNRR,KASIREDDY NARAYANAREDDY COLL ENGG RES.,HAYATHNAGAR,RANGAREDDY,OU,PVT,NA,COED,SBTET,EC,15780,49
KNRR,KASIREDDY NARAYANAREDDY COLL ENGG RES.,HAYATHNAGAR,RANGAREDDY,OU,PVT,NA,COED,SBTET,EE,15780,49
KNRR,KASIREDDY NARAYANAREDDY COLL ENGG RES.,HAYATHNAGAR,RANGAREDDY,OU,PVT,NA,COED,SBTET,ME,15780,33
KRTL,GOVT.POLYTECHNIC,KORUTLA,JAGTIAL,OU,GOV,NA,COED,SBTET,CE,5080,66
KRTL,GOVT.POLYTECHNIC,KORUTLA,JAGTIAL,OU,GOV,NA,COED,SBTET,ME,5080,66
KSGI,GOVERNMENT POLYTECHNIC,KOSGI,NARAYANPET,OU,GOV,NA,COED,SBTET,CE,5080,66
KSGI,GOVERNMENT POLYTECHNIC,KOSGI,NARAYANPET,OU,GOV,NA,COED,SBTET,EE,5080,66
KSGI,GOVERNMENT POLYTECHNIC,KOSGI,NARAYANPET,OU,GOV,NA,COED,SBTET,ME,5080,66
KTGM,GOVT POLYTECHNIC,KOTHAGUDEM,Bhadradri Kothagudem,OU,GOV,NA,COED,SBTET,CE,5080,132
KTGM,GOVT POLYTECHNIC,KOTHAGUDEM,Bhadradri Kothagudem,OU,GOV,NA,COED,SBTET,EE,5080,66
KTGM,GOVT POLYTECHNIC,KOTHAGUDEM,Bhadradri Kothagudem,OU,GOV,NA,COED,SBTET,EI,5080,66
KTGM,GOVT POLYTECHNIC,KOTHAGUDEM,Bhadradri Kothagudem,OU,GOV,NA,COED,SBTET,ME,5080,132
KTGM,GOVT POLYTECHNIC,KOTHAGUDEM,Bhadradri Kothagudem,OU,GOV,NA,COED,SBTET,MN,5080,66
KTGM,GOVT POLYTECHNIC,KOTHAGUDEM,Bhadradri Kothagudem,OU,GOV,NA,COED,SBTET,MT,5080,66
KTGR,GOVT.POLYTECHNIC,KOTAGIRI,NIZAMBAD,OU,GOV,NA,COED,SBTET,EE,5080,66
KTGR,GOVT.POLYTECHNIC,KOTAGIRI,NIZAMBAD,OU,GOV,NA,COED,SBTET,ME,5080,66
KTRM,GOVT.POLYTECHNIC,KATARAM,Jayashankar Bhupalpally,OU,GOV,NA,COED,SBTET,EC,5080,66
KTRM,GOVT.POLYTECHNIC,KATARAM,Jayashankar Bhupalpally,OU,GOV,NA,COED,SBTET,ME,5080,66
LTHD,GOVT. INSTT OF LEATHER TECHNOLOGY,HYDERABAD,HYDERABAD,SW,GOV,NA,COED,SBTET,LF,5080,66
LTHD,GOVT. INSTT OF LEATHER TECHNOLOGY,HYDERABAD,HYDERABAD,SW,GOV,NA,COED,SBTET,LG,5080,66
MAHM,GOVERNMENT POLYTECHNIC,MAHESHWARAM,RANGAREDDY,OU,GOV,NA,COED,SBTET,CE,5080,66
MAHM,GOVERNMENT POLYTECHNIC,MAHESHWARAM,RANGAREDDY,OU,GOV,NA,COED,SBTET,EE,5080,66
MAHM,GOVERNMENT POLYTECHNIC,MAHESHWARAM,RANGAREDDY,OU,GOV,NA,COED,SBTET,ME,5080,66
MASB,GOVT POLYTECHNIC,MASAB TANK,HYDERABAD,OU,GOV,NA,COED,SBTET,AU,5080,66
MASB,GOVT POLYTECHNIC,MASAB TANK,HYDERABAD,OU,GOV,NA,COED,SBTET,CE,5080,132
MASB,GOVT POLYTECHNIC,MASAB TANK,HYDERABAD,OU,GOV,NA,COED,SBTET,CS,5080,132
MASB,GOVT POLYTECHNIC,MASAB TANK,HYDERABAD,OU,GOV,NA,COED,SBTET,EC,5080,132
MASB,GOVT POLYTECHNIC,MASAB TANK,HYDERABAD,OU,GOV,NA,COED,SBTET,EE,5080,66
MASB,GOVT POLYTECHNIC,MASAB TANK,HYDERABAD,OU,GOV,NA,COED,SBTET,ME,5080,66
MBNR,GOVT POLYTECHNIC,MAHABUB NAGAR,MAHABUBNAGAR,OU,GOV,NA,COED,SBTET,AU,5080,66
MBNR,GOVT POLYTECHNIC,MAHABUB NAGAR,MAHABUBNAGAR,OU,GOV,NA,COED,SBTET,CE,5080,132
MBNR,GOVT POLYTECHNIC,MAHABUB NAGAR,MAHABUBNAGAR,OU,GOV,NA,COED,SBTET,EC,5080,66
MBNR,GOVT POLYTECHNIC,MAHABUB NAGAR,MAHABUBNAGAR,OU,GOV,NA,COED,SBTET,EE,5080,132
MBNR,GOVT POLYTECHNIC,MAHABUB NAGAR,MAHABUBNAGAR,OU,GOV,NA,COED,SBTET,ME,5080,198
MDCL,GOVERNMENT POLYTECHNIC,MEDCHAL,MEDCHAL,OU,GOV,NA,COED,SBTET,EC,5080,66
MDCL,GOVERNMENT POLYTECHNIC,MEDCHAL,MEDCHAL,OU,GOV,NA,COED,SBTET,EE,5080,66
MDCL,GOVERNMENT POLYTECHNIC,MEDCHAL,MEDCHAL,OU,GOV,NA,COED,SBTET,ME,5080,66
MDKW,GOVT POLYTECHNIC FOR WOMEN,MEDAK,MEDAK,OU,GOV,NA,GIRLS,SBTET,CE,5080,44
MDKW,GOVT POLYTECHNIC FOR WOMEN,MEDAK,MEDAK,OU,GOV,NA,GIRLS,SBTET,CS,5080,44
MDKW,GOVT POLYTECHNIC FOR WOMEN,MEDAK,MEDAK,OU,GOV,NA,GIRLS,SBTET,EC,5080,44
MDRA,GOVT.POLYTECHNIC,MADHIRA,KHAMMAM,OU,GOV,NA,COED,SBTET,CE,5080,66
MDRA,GOVT.POLYTECHNIC,MADHIRA,KHAMMAM,OU,GOV,NA,COED,SBTET,ME,5080,66
MDRK,MADHIRA INSTITUTE OF TECHNOLOGY AND SCI.,KODAD,SURYAPET,OU,PVT,NA,COED,SBTET,CE,15780,66
MDRK,MADHIRA INSTITUTE OF TECHNOLOGY AND SCI.,KODAD,SURYAPET,OU,PVT,NA,COED,SBTET,CS,15780,66
MDRK,MADHIRA INSTITUTE OF TECHNOLOGY AND SCI.,KODAD,SURYAPET,OU,PVT,NA,COED,SBTET,EC,15780,66
MDRK,MADHIRA INSTITUTE OF TECHNOLOGY AND SCI.,KODAD,SURYAPET,OU,PVT,NA,COED,SBTET,EE,15780,66
MDRK,MADHIRA INSTITUTE OF TECHNOLOGY AND SCI.,KODAD,SURYAPET,OU,PVT,NA,COED,SBTET,ME,15780,66
MGHA,MEGHA INST OF ENGG AND TECHNOLOGY FOR WOMEN,GHATKESAR,MEDCHAL,OU,PVT,NA,GIRLS,SBTET,CE,15780,66
MGHA,MEGHA INST OF ENGG AND TECHNOLOGY FOR WOMEN,GHATKESAR,MEDCHAL,OU,PVT,NA,GIRLS,SBTET,CS,15780,198
MGHA,MEGHA INST OF ENGG AND TECHNOLOGY FOR WOMEN,GHATKESAR,MEDCHAL,OU,PVT,NA,GIRLS,SBTET,EC,15780,132
MHVR,MAHAVEER INSTITUTE OF SCI. AND TECHNOLOGY,BANDLAGUDA,HYDERABAD,OU,PVT,NA,COED,SBTET,CE,15780,66
MHVR,MAHAVEER INSTITUTE OF SCI. AND TECHNOLOGY,BANDLAGUDA,HYDERABAD,OU,PVT,NA,COED,SBTET,CS,15780,66
MHVR,MAHAVEER INSTITUTE OF SCI. AND TECHNOLOGY,BANDLAGUDA,HYDERABAD,OU,PVT,NA,COED,SBTET,EC,15780,132
MHVR,MAHAVEER INSTITUTE OF SCI. AND TECHNOLOGY,BANDLAGUDA,HYDERABAD,OU,PVT,NA,COED,SBTET,EE,15780,132
MHVR,MAHAVEER INSTITUTE OF SCI. AND TECHNOLOGY,BANDLAGUDA,HYDERABAD,OU,PVT,NA,COED,SBTET,ME,15780,132
MINA,MINA INST OF ENGG AND TECHNOLOGY FOR WOMEN,MIRYALAGUDA,NALGONDA,OU,PVT,NA,GIRLS,SBTET,EC,15780,66
MINA,MINA INST OF ENGG AND TECHNOLOGY FOR WOMEN,MIRYALAGUDA,NALGONDA,OU,PVT,NA,GIRLS,SBTET,EE,15780,66
MNGR,GOVT MODEL RESIDENTIAL POLYTECHNIC,MANUGURU ASWAPURAM,Bhadradri Kothagudem,OU,GOV,NA,BOYS,SBTET,EE,5080,66
MNGR,GOVT MODEL RESIDENTIAL POLYTECHNIC,MANUGURU ASWAPURAM,Bhadradri Kothagudem,OU,GOV,NA,BOYS,SBTET,ME,5080,66
MNGR,GOVT MODEL RESIDENTIAL POLYTECHNIC,MANUGURU ASWAPURAM,Bhadradri Kothagudem,OU,GOV,NA,BOYS,SBTET,MN,5080,66
MOTK,MOTHER TERESA INSTITUTE OF SCI. AND TECHNOLOGY,SATHUPALLY,KHAMMAM,OU,PVT,NA,COED,SBTET,CCB,15780,66
MOTK,MOTHER TERESA INSTITUTE OF SCI. AND TECHNOLOGY,SATHUPALLY,KHAMMAM,OU,PVT,NA,COED,SBTET,CE,15780,66
MOTK,MOTHER TERESA INSTITUTE OF SCI. AND TECHNOLOGY,SATHUPALLY,KHAMMAM,OU,PVT,NA,COED,SBTET,CS,15780,132
MOTK,MOTHER TERESA INSTITUTE OF SCI. AND TECHNOLOGY,SATHUPALLY,KHAMMAM,OU,PVT,NA,COED,SBTET,EC,15780,66
MOTK,MOTHER TERESA INSTITUTE OF SCI. AND TECHNOLOGY,SATHUPALLY,KHAMMAM,OU,PVT,NA,COED,SBTET,EE,15780,66
MTEC,MOTHER THERESA COLLEGE OF ENGG. AND TECHNOLOGY,PEDDAPALLY,PEDDAPALLI,OU,PVT,NA,COED,SBTET,CS,15780,198
MTEC,MOTHER THERESA COLLEGE OF ENGG. AND TECHNOLOGY,PEDDAPALLY,PEDDAPALLI,OU,PVT,NA,COED,SBTET,EC,15780,66
MTEC,MOTHER THERESA COLLEGE OF ENGG. AND TECHNOLOGY,PEDDAPALLY,PEDDAPALLI,OU,PVT,NA,COED,SBTET,EE,15780,66
NALG,GOVT POLYTECHNIC,NALGONDA,NALGONDA,OU,GOV,NA,COED,SBTET,CE,5080,132
NALG,GOVT POLYTECHNIC,NALGONDA,NALGONDA,OU,GOV,NA,COED,SBTET,CS,5080,66
NALG,GOVT POLYTECHNIC,NALGONDA,NALGONDA,OU,GOV,NA,COED,SBTET,EE,5080,132
NALG,GOVT POLYTECHNIC,NALGONDA,NALGONDA,OU,GOV,NA,COED,SBTET,ME,5080,132
NAWB,NAWAB SHAH ALAM KHAN COLL OF ENGG AND TECH,NEW MALAKPET,HYDERABAD,OU,PVT,NA,COED,SBTET,CE,15780,30
NAWB,NAWAB SHAH ALAM KHAN COLL OF ENGG AND TECH,NEW MALAKPET,HYDERABAD,OU,PVT,NA,COED,SBTET,CS,15780,30
NAWB,NAWAB SHAH ALAM KHAN COLL OF ENGG AND TECH,NEW MALAKPET,HYDERABAD,OU,PVT,NA,COED,SBTET,EC,15780,15
NAWB,NAWAB SHAH ALAM KHAN COLL OF ENGG AND TECH,NEW MALAKPET,HYDERABAD,OU,PVT,NA,COED,SBTET,EE,15780,15
NAWB,NAWAB SHAH ALAM KHAN COLL OF ENGG AND TECH,NEW MALAKPET,HYDERABAD,OU,PVT,NA,COED,SBTET,ME,15780,30
NAWBSF,NAWAB SHAH ALAM KHAN COLL OF ENGG AND TECH - SELF FINANCE,NEW MALAKPET,HYDERABAD,OU,PVT,NA,COED,SBTET,AI,15780,30
NDPT,GOVT.POLYTECHNIC,NANDIPET,NIZAMBAD,OU,GOV,NA,COED,SBTET,EC,5080,66
NDPT,GOVT.POLYTECHNIC,NANDIPET,NIZAMBAD,OU,GOV,NA,COED,SBTET,ME,5080,66
NGMA,NIGAMA ENGINEERING COLLEGE,MOQUDUMPOOR,KARIMNAGAR,OU,PVT,NA,COED,SBTET,EC,15780,66
NGMA,NIGAMA ENGINEERING COLLEGE,MOQUDUMPOOR,KARIMNAGAR,OU,PVT,NA,COED,SBTET,EE,15780,66
NKHD,GOVERNMENT POLYTECHNIC,NARAYANKHED,SANGAREDDY,OU,GOV,NA,COED,SBTET,EC,5080,66
NKHD,GOVERNMENT POLYTECHNIC,NARAYANKHED,SANGAREDDY,OU,GOV,NA,COED,SBTET,EE,5080,66
NRML,GOVT.POLYTECHNIC,NIRMAL,NIRMAL,OU,GOV,NA,COED,SBTET,EE,5080,66
NRML,GOVT.POLYTECHNIC,NIRMAL,NIRMAL,OU,GOV,NA,COED,SBTET,ME,5080,66
NSGR,GOVT POLYTECHNIC,NAGARJUNASAGAR,NALGONDA,OU,GOV,NA,COED,SBTET,CE,5080,66
NSGR,GOVT POLYTECHNIC,NAGARJUNASAGAR,NALGONDA,OU,GOV,NA,COED,SBTET,EE,5080,66
NSPR,GOVT.POLYTECHNIC,GOMARAM Near NARSAPUR,MEDAK,OU,GOV,NA,COED,SBTET,CE,5080,66
NSPR,GOVT.POLYTECHNIC,GOMARAM Near NARSAPUR,MEDAK,OU,GOV,NA,COED,SBTET,ME,5080,66
NVPT,GOVERNMENT POLYTECHNIC,NAVIPET,NIZAMBAD,OU,GOV,NA,COED,SBTET,CE,5080,66
NVPT,GOVERNMENT POLYTECHNIC,NAVIPET,NIZAMBAD,OU,GOV,NA,COED,SBTET,ME,5080,66
NZBD,GOVT POLYTECHNIC,NIZAMABAD,NIZAMBAD,OU,GOV,NA,COED,SBTET,CE,5080,66
NZBD,GOVT POLYTECHNIC,NIZAMABAD,NIZAMBAD,OU,GOV,NA,COED,SBTET,CS,5080,66
NZBD,GOVT POLYTECHNIC,NIZAMABAD,NIZAMBAD,OU,GOV,NA,COED,SBTET,EC,5080,132
NZBD,GOVT POLYTECHNIC,NIZAMABAD,NIZAMBAD,OU,GOV,NA,COED,SBTET,EE,5080,132
NZBD,GOVT POLYTECHNIC,NIZAMABAD,NIZAMBAD,OU,GOV,NA,COED,SBTET,ES,5080,66
NZBD,GOVT POLYTECHNIC,NIZAMABAD,NIZAMBAD,OU,GOV,NA,COED,SBTET,ME,5080,132
PBRW,GOVERNMENT POLYTECHNIC FOR WOMEN,PEBBAIR,WANAPARTHY,OU,GOV,NA,GIRLS,SBTET,EC,5080,66
PBRW,GOVERNMENT POLYTECHNIC FOR WOMEN,PEBBAIR,WANAPARTHY,OU,GOV,NA,GIRLS,SBTET,EE,5080,66
PETW,PRINCETON INST OF ENGG TECH FOR WOMEN,GHATKESAR,MEDCHAL,OU,PVT,NA,GIRLS,SBTET,AI,15780,33
PETW,PRINCETON INST OF ENGG TECH FOR WOMEN,GHATKESAR,MEDCHAL,OU,PVT,NA,GIRLS,SBTET,CE,15780,33
PETW,PRINCETON INST OF ENGG TECH FOR WOMEN,GHATKESAR,MEDCHAL,OU,PVT,NA,GIRLS,SBTET,CS,15780,66
PETW,PRINCETON INST OF ENGG TECH FOR WOMEN,GHATKESAR,MEDCHAL,OU,PVT,NA,GIRLS,SBTET,EC,15780,132
PRKL,GOVERNMENT POLYTECHNIC,PARKAL,HANAMKONDA,OU,GOV,NA,COED,SBTET,EC,5080,66
PRKL,GOVERNMENT POLYTECHNIC,PARKAL,HANAMKONDA,OU,GOV,NA,COED,SBTET,ME,5080,66
QQHD,QQ GOVT POLYTECHNIC,CHENDULALBARADARI,HYDERABAD,OU,GOV,NA,COED,SBTET,CE,5080,132
QQHD,QQ GOVT POLYTECHNIC,CHENDULALBARADARI,HYDERABAD,OU,GOV,NA,COED,SBTET,CS,5080,66
QQHD,QQ GOVT POLYTECHNIC,CHENDULALBARADARI,HYDERABAD,OU,GOV,NA,COED,SBTET,EC,5080,132
QQHD,QQ GOVT POLYTECHNIC,CHENDULALBARADARI,HYDERABAD,OU,GOV,NA,COED,SBTET,EE,5080,66
QQHD,QQ GOVT POLYTECHNIC,CHENDULALBARADARI,HYDERABAD,OU,GOV,NA,COED,SBTET,ME,5080,132
QQHD,QQ GOVT POLYTECHNIC,CHENDULALBARADARI,HYDERABAD,OU,GOV,NA,COED,SBTET,PT,5080,66
RITM,RATNAPURI INSTITUTE OF TECH. COLL. OF POLYTECHNIC,TURAKALA KHANAPUR,SANGAREDDY,OU,PVT,NA,COED,SBTET,CS,15780,66
RITM,RATNAPURI INSTITUTE OF TECH. COLL. OF POLYTECHNIC,TURAKALA KHANAPUR,SANGAREDDY,OU,PVT,NA,COED,SBTET,EC,15780,66
RITM,RATNAPURI INSTITUTE OF TECH. COLL. OF POLYTECHNIC,TURAKALA KHANAPUR,SANGAREDDY,OU,PVT,NA,COED,SBTET,EE,15780,66
RITM,RATNAPURI INSTITUTE OF TECH. COLL. OF POLYTECHNIC,TURAKALA KHANAPUR,SANGAREDDY,OU,PVT,NA,COED,SBTET,ME,15780,66
SAIS,SAI SPURTI INSTITUTE OF TECHNOLOGY,SATHUPALLY,KHAMMAM,OU,PVT,NA,COED,SBTET,CS,15780,66
SAIS,SAI SPURTI INSTITUTE OF TECHNOLOGY,SATHUPALLY,KHAMMAM,OU,PVT,NA,COED,SBTET,EC,15780,33
SAIS,SAI SPURTI INSTITUTE OF TECHNOLOGY,SATHUPALLY,KHAMMAM,OU,PVT,NA,COED,SBTET,EE,15780,33
SBIT,SWARNA BHARATHI INSTITUTE OF SCI. AND TECHNOLOGY,KHAMMAM,KHAMMAM,OU,PVT,NA,COED,SBTET,CE,15780,33
